filename,report_id,status,word_count,sections_found,num_sections,file_size_mb,extraction_time_s,text_hash,error
AIR2506.pdf,AIR2506,success,1585,"Probable Cause, Findings",2,0.4,6.61,a0a4fcecf79b3d9c,
AIR2505.pdf,AIR2505,success,2962,"Meteorological Information, Probable Cause, Findings",3,0.3,5.64,384e5efdc591f646,
AIR2504.pdf,AIR2504,success,54792,"Meteorological Information, Probable Cause, Findings",3,4.24,92.04,3824d997b34875b8,
AIR2503.pdf,AIR2503,success,3163,"Probable Cause, Findings",2,0.64,8.44,ce8491ec1ddf066d,
AIR2502.pdf,AIR2502,success,3185,"Probable Cause, Findings",2,0.45,13.61,61c2f730f9abeaeb,
AIR2501.pdf,AIR2501,success,2787,"Probable Cause, Findings",2,0.79,12.41,6716bc1dd7ebecf9,
AIR2406.pdf,AIR2406,success,4635,"Probable Cause, Findings",2,0.49,9.04,716b0bec7ebdbe9f,
AIR2405.pdf,AIR2405,success,1676,"Probable Cause, Findings",2,0.29,4.92,216979ee9f7d4441,
AIR2404.pdf,AIR2404,success,22677,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.54,43.07,22bbb6f0874681d6,
AIR2402.pdf,AIR2402,success,32347,"History of Flight, Meteorological Information, Probable Cause, Findings",4,1.63,52.66,5aa3f3fed56036ef,
AIR2401.pdf,AIR2401,success,24543,"History of Flight, Meteorological Information, Probable Cause, Findings",4,2.35,46.5,603491c7c3bd9930,
AIR2302.pdf,AIR2302,success,1904,"Probable Cause, Findings",2,0.26,4.22,3226ab478ee97386,
AIR2301.pdf,AIR2301,success,19242,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.27,35.39,3a0230172316cd22,
AIR2210.pdf,AIR2210,success,2222,"Probable Cause, Findings",2,0.79,6.81,ea16269db09687b9,
AIR2209.pdf,AIR2209,success,6752,"Probable Cause, Findings",2,0.74,13.53,f14855729fc61fc9,
AIR2208.pdf,AIR2208,success,1887,"Probable Cause, Findings",2,0.64,6.74,e248f31e8bb96d65,
AIR2207.pdf,AIR2207,success,2993,"Meteorological Information, Probable Cause, Findings",3,0.55,8.12,ddf426b2c743fca5,
AIR2206.pdf,AIR2206,success,3144,"Probable Cause, Findings",2,0.43,7.06,96d363477d81f8ee,
AIR2205.pdf,AIR2205,success,46612,"History of Flight, Pilot Information, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",6,3.76,75.7,33a0fea76bea8e7d,
AIR2204.pdf,AIR2204,success,2828,"Probable Cause, Findings",2,0.29,5.18,ba0c3b348e09dee7,
AIR2203.pdf,AIR2203,success,2651,"Probable Cause, Findings",2,0.59,7.4,890c7873d426b32f,
AIR2202.pdf,AIR2202,success,2681,"Probable Cause, Findings",2,0.38,5.6,a01f4348097282a4,
AIR2201.pdf,AIR2201,success,4236,"Probable Cause, Findings",2,0.3,7.52,d76ec47f9adaf2ce,
AAR2104.pdf,AAR2104,success,27542,"History of Flight, Pilot Information, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",6,5.17,54.13,5820c6750f6dc5eb,
AAR2103.pdf,AAR2103,success,25248,"Pilot Information, Probable Cause, Findings",3,0.79,29.67,0d73cc934f7e5ee8,
AAR2102.pdf,AAR2102,success,23860,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.45,34.06,72dfe30292bc99e6,
AAR2101.pdf,AAR2101,success,34003,"Pilot Information, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,5.82,59.28,5d4c8b5c7b0f4f21,
AAR2002.pdf,AAR2002,success,45210,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,3.76,86.37,d37c973d7ef49192,
AAR2001.pdf,AAR2001,success,33318,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,3.29,56.99,7fb81fb51e0d84b3,
AAR1904.pdf,AAR1904,success,50775,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,6.72,78.91,d6760868b68a36d0,
AAR1903.pdf,AAR1903,success,60861,"History of Flight, Meteorological Information, Probable Cause, Findings",4,6.6,157.01,ec3075782f3bf1b0,
AAR1902.pdf,AAR1902,success,39869,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,3.65,93.59,190e033af231db33,
AAR1901.pdf,AAR1901,success,46344,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,3.01,130.54,48a91bf8212fb249,
AAR1802.pdf,AAR1802,success,39120,"Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",4,2.44,53.35,7b6f9d69d6030263,
AAR1801.pdf,AAR1801,success,40040,"History of Flight, Probable Cause, Findings",3,3.12,70.33,91f826871cfd761d,
AAR1703.pdf,AAR1703,success,20320,"Pilot Information, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.4,45.63,2ac70ea045d484af,
AAR1702.pdf,AAR1702,success,35236,"Pilot Information, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.81,60.53,507bd1da70ede4ce,
AAR1701.pdf,AAR1701,success,33658,"Pilot Information, Meteorological Information, Probable Cause, Findings",4,1.75,42.67,b83b563ee55b55bf,
AAR1603.pdf,AAR1603,success,47483,"Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",4,2.49,84.94,10a3c0a6efc77896,
AAR1602.pdf,AAR1602,success,57319,"History of Flight, Meteorological Information, Probable Cause, Findings",4,3.05,126.97,af85beed9cb731b1,
AAR1601.pdf,AAR1601,success,21268,"Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",4,2.08,44.98,a08a59bb3db0cb7d,
AAR1503.pdf,AAR1503,success,28793,"Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",4,1.76,47.71,b9fbab4b292e98cf,
AAR1502.pdf,AAR1502,success,48415,"History of Flight, Meteorological Information, Probable Cause, Findings",4,4.05,162.18,a6f1fec03bfa51ab,
AAR1501.pdf,AAR1501,success,33723,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.55,64.8,92aa461f2336f433,
AAR1404.pdf,AAR1404,success,16901,"History of Flight, Wreckage and Impact Information, Probable Cause, Findings",4,1.33,26.8,5ac134c0bb43f70c,
AAR1403.pdf,AAR1403,success,37514,"Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",4,2.52,49.05,d518be2857c895ad,
AAR1402.pdf,AAR1402,success,57532,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,3.95,121.75,5cc8df336db737ce,
AAR1401.pdf,AAR1401,success,82238,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,4.63,149.56,69de2f48cdabecf7,
AAR1302.pdf,AAR1302,success,24923,"History of Flight, Pilot Information, Probable Cause, Findings",4,2.31,42.04,c9c44c8273e77d14,
AAR1301.pdf,AAR1301,success,20685,"History of Flight, Probable Cause, Findings",3,1.52,29.22,92ca9929955c7af4,
AAR1202.pdf,AAR1202,success,36875,"History of Flight, Probable Cause, Findings",3,1.1,53.21,5f3020578588ff20,
AAR1201.pdf,AAR1201,success,20760,"Probable Cause, Findings",2,0.99,31.74,48fe11bd10730bf7,
AAR1105.pdf,AAR1105,success,42198,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.68,59.68,8e4b9a3bec13ad5b,
AAR1104.pdf,AAR1104,success,38072,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,4.03,99.79,5642cef274373c3c,
AAR1103.pdf,AAR1103,success,38150,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.98,52.32,9b38252c403416a4,
AAR1102.pdf,AAR1102,success,50717,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.32,79.4,dc7b38a185e4c1d1,
AAR1101.pdf,AAR1101,success,54431,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.64,82.48,23102d68d83814b6,
AAR1006.pdf,AAR1006,success,69541,"Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",4,6.26,122.26,f5c2ee88a5fc0e88,
AAR1005.pdf,AAR1005,success,22925,"Pilot Information, Probable Cause, Findings",3,1.05,34.69,a9daae84db3f0b88,
AAR1004.pdf,AAR1004,success,36615,"Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",4,1.6,89.29,a3479c18995b96e8,
AAR1003.pdf,AAR1003,success,70451,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,5.72,209.28,36cc06a5f99c536f,
AAR1002.pdf,AAR1002,success,44927,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.54,113.73,2565e183607fa7bc,
AAR1001.pdf,AAR1001,success,116401,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.7,209.46,90b43a28c1e46c45,
AAR0906.pdf,AAR0906,success,38474,"Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",4,1.98,87.99,de09f37eebc531d7,
AAR0905.pdf,AAR0905,success,27289,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.76,39.78,099c73f9067d91c1,
AAR0904.pdf,AAR0904,success,20026,"Probable Cause, Findings",2,0.91,46.04,98d4059ecd085946,
AAR0903.pdf,AAR0903,success,64815,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.99,138.53,0d8a3aba93681ddf,
AAR0902.pdf,AAR0902,success,23330,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.88,36.09,5b6e24d0bd09385d,
AAR0901.pdf,AAR0901,success,11887,"History of Flight, Wreckage and Impact Information, Probable Cause, Findings",4,0.63,19.24,9b466e33008a1869,
AAR0803.pdf,AAR0803,success,9048,"Probable Cause, Findings",2,0.83,17.74,4346f39570af85db,
AAR0802.pdf,AAR0802,success,50411,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.61,137.54,1e7b955e381f1b3f,
AAR0801.pdf,AAR0801,success,48653,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,5.57,114.64,b38eee764cf189cb,
AAR0707.pdf,AAR0707,success,38119,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.39,85.43,8f39454ef5c2b75d,
AAR0706.pdf,AAR0706,success,58588,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,3.64,169.04,8997304131d740e1,
AAR0705.pdf,AAR0705,success,62269,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,3.39,185.17,4d813fec9015eb80,
AAR0704.pdf,AAR0704,success,30315,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.44,66.67,c851e63d535c6a05,
AAR0703.pdf,AAR0703,success,31604,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.43,52.62,8deffd9e4c95b35e,
AAR0702.pdf,AAR0702,success,29830,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,0.83,64.74,f2651421435ff5f3,
AAR0701.pdf,AAR0701,success,57585,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.73,128.91,e9cdce7503765fdc,
AAR0604.pdf,AAR0604,success,45527,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.06,144.56,f298a9c48d5c0828,
AAR0603.pdf,AAR0603,success,24133,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.02,54.82,49d38900b17e7dbc,
AAR0602.pdf,AAR0602,success,38190,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.05,50.75,661364448b310123,
AAR0601.pdf,AAR0601,success,36896,"History of Flight, Meteorological Information, Probable Cause, Findings",4,1.64,80.51,55f76bf53f8d303a,
AAR0502.pdf,AAR0502,success,33015,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.15,92.05,32880364f38e8c39,
AAR0501.pdf,AAR0501,success,38658,"History of Flight, Meteorological Information, Probable Cause, Findings",4,1.35,84.04,50560e9ecdd0d0d9,
AAR0404.pdf,AAR0404,success,88038,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,1.86,144.28,5fcef874728d4237,
AAR0403.pdf,AAR0403,success,25025,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,0.88,34.94,d0e604ad0d78da2b,
AAR0402.pdf,AAR0402,success,46090,"History of Flight, Meteorological Information, Probable Cause, Findings",4,1.93,204.12,fe35c6e9ebc59fe7,
AAR0401.pdf,AAR0401,success,78312,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,3.73,384.98,aea1667c53c2490b,
AAR0303.pdf,AAR0303,success,32730,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.96,53.97,cc8fcb4b6b1d0839,
AAR0302.pdf,AAR0302,success,43230,"History of Flight, Meteorological Information, Probable Cause, Findings",4,1.29,79.57,d49aeffa803b1680,
AAR0301.pdf,AAR0301,success,23071,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,0.51,32.94,36a2d0a44a71fe51,
AAR0201.pdf,AAR0201,success,100528,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,2.37,177.96,5dd5f10e41e6dd26,
AAR0102.pdf,AAR0102,success,93410,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,3.07,148.77,37accb657d83517f,
AAR0101.pdf,AAR0101,success,75643,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,3.84,259.36,fe88ca0fea9d636e,
AAR0003.pdf,AAR0003,success,150858,"History of Flight, Meteorological Information, Probable Cause, Findings",4,8.97,262.7,b2054a1b86853281,
AAR0002.pdf,AAR0002,success,41365,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,6.6,244.35,be01a7f7caa70945,
AAR0001.pdf,AAR0001,success,91049,"History of Flight, Meteorological Information, Wreckage and Impact Information, Probable Cause, Findings",5,3.57,238.97,fac9a6125ef07448,
